Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    RPAREN          shift and go to state 85
    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 86
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 39

    (47) expression -> tuple . RPAREN
    (46) tuple -> tuple . COMMA expression

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 88


state 40

    (17) primitive_literal -> INTEGER .

    PLUS            reduce using rule 17 (primitive_literal -> INTEGER .)
    MINUS           reduce using rule 17 (primitive_literal -> INTEGER .)
    TIMES           reduce using rule 17 (primitive_literal -> INTEGER .)
    DIVIDE          reduce using rule 17 (primitive_literal -> INTEGER .)
    MODULE          reduce using rule 17 (primitive_literal -> INTEGER .)
    EQGREATER       reduce using rule 17 (primitive_literal -> INTEGER .)
    EQLESS          reduce using rule 17 (primitive_literal -> INTEGER .)
    GREATER         reduce using rule 17 (primitive_literal -> INTEGER .)
    LESS            reduce using rule 17 (primitive_literal -> INTEGER .)
    EQUAL           reduce using rule 17 (primitive_literal -> INTEGER .)
    NOTEQUAL        reduce using rule 17 (primitive_literal -> INTEGER .)
    OR              reduce using rule 17 (primitive_literal -> INTEGER .)
    AND             reduce using rule 17 (primitive_literal -> INTEGER .)
    XOR             reduce using rule 17 (primitive_literal -> INTEGER .)
    APPEND          reduce using rule 17 (primitive_literal -> INTEGER .)
    NEWLINE         reduce using rule 17 (primitive_literal -> INTEGER .)
    COLON           reduce using rule 17 (primitive_literal -> INTEGER .)
    COMMA           reduce using rule 17 (primitive_literal -> INTEGER .)
    RPAREN          reduce using rule 17 (primitive_literal -> INTEGER .)
    RBRACKET        reduce using rule 17 (primitive_literal -> INTEGER .)


state 41

    (18) primitive_literal -> FLOAT .

    PLUS            reduce using rule 18 (primitive_literal -> FLOAT .)
    MINUS           reduce using rule 18 (primitive_literal -> FLOAT .)
    TIMES           reduce using rule 18 (primitive_literal -> FLOAT .)
    DIVIDE          reduce using rule 18 (primitive_literal -> FLOAT .)
    MODULE          reduce using rule 18 (primitive_literal -> FLOAT .)
    EQGREATER       reduce using rule 18 (primitive_literal -> FLOAT .)
    EQLESS          reduce using rule 18 (primitive_literal -> FLOAT .)
    GREATER         reduce using rule 18 (primitive_literal -> FLOAT .)
    LESS            reduce using rule 18 (primitive_literal -> FLOAT .)
    EQUAL           reduce using rule 18 (primitive_literal -> FLOAT .)
    NOTEQUAL        reduce using rule 18 (primitive_literal -> FLOAT .)
    OR              reduce using rule 18 (primitive_literal -> FLOAT .)
    AND             reduce using rule 18 (primitive_literal -> FLOAT .)
    XOR             reduce using rule 18 (primitive_literal -> FLOAT .)
    APPEND          reduce using rule 18 (primitive_literal -> FLOAT .)
    NEWLINE         reduce using rule 18 (primitive_literal -> FLOAT .)
    COLON           reduce using rule 18 (primitive_literal -> FLOAT .)
    COMMA           reduce using rule 18 (primitive_literal -> FLOAT .)
    RPAREN          reduce using rule 18 (primitive_literal -> FLOAT .)
    RBRACKET        reduce using rule 18 (primitive_literal -> FLOAT .)


state 42

    (19) primitive_literal -> STRING .

    PLUS            reduce using rule 19 (primitive_literal -> STRING .)
    MINUS           reduce using rule 19 (primitive_literal -> STRING .)
    TIMES           reduce using rule 19 (primitive_literal -> STRING .)
    DIVIDE          reduce using rule 19 (primitive_literal -> STRING .)
    MODULE          reduce using rule 19 (primitive_literal -> STRING .)
    EQGREATER       reduce using rule 19 (primitive_literal -> STRING .)
    EQLESS          reduce using rule 19 (primitive_literal -> STRING .)
    GREATER         reduce using rule 19 (primitive_literal -> STRING .)
    LESS            reduce using rule 19 (primitive_literal -> STRING .)
    EQUAL           reduce using rule 19 (primitive_literal -> STRING .)
    NOTEQUAL        reduce using rule 19 (primitive_literal -> STRING .)
    OR              reduce using rule 19 (primitive_literal -> STRING .)
    AND             reduce using rule 19 (primitive_literal -> STRING .)
    XOR             reduce using rule 19 (primitive_literal -> STRING .)
    APPEND          reduce using rule 19 (primitive_literal -> STRING .)
    NEWLINE         reduce using rule 19 (primitive_literal -> STRING .)
    COLON           reduce using rule 19 (primitive_literal -> STRING .)
    COMMA           reduce using rule 19 (primitive_literal -> STRING .)
    RPAREN          reduce using rule 19 (primitive_literal -> STRING .)
    RBRACKET        reduce using rule 19 (primitive_literal -> STRING .)


state 43

    (20) primitive_literal -> BOOL .

    PLUS            reduce using rule 20 (primitive_literal -> BOOL .)
    MINUS           reduce using rule 20 (primitive_literal -> BOOL .)
    TIMES           reduce using rule 20 (primitive_literal -> BOOL .)
    DIVIDE          reduce using rule 20 (primitive_literal -> BOOL .)
    MODULE          reduce using rule 20 (primitive_literal -> BOOL .)
    EQGREATER       reduce using rule 20 (primitive_literal -> BOOL .)
    EQLESS          reduce using rule 20 (primitive_literal -> BOOL .)
    GREATER         reduce using rule 20 (primitive_literal -> BOOL .)
    LESS            reduce using rule 20 (primitive_literal -> BOOL .)
    EQUAL           reduce using rule 20 (primitive_literal -> BOOL .)
    NOTEQUAL        reduce using rule 20 (primitive_literal -> BOOL .)
    OR              reduce using rule 20 (primitive_literal -> BOOL .)
    AND             reduce using rule 20 (primitive_literal -> BOOL .)
    XOR             reduce using rule 20 (primitive_literal -> BOOL .)
    APPEND          reduce using rule 20 (primitive_literal -> BOOL .)
    NEWLINE         reduce using rule 20 (primitive_literal -> BOOL .)
    COLON           reduce using rule 20 (primitive_literal -> BOOL .)
    COMMA           reduce using rule 20 (primitive_literal -> BOOL .)
    RPAREN          reduce using rule 20 (primitive_literal -> BOOL .)
    RBRACKET        reduce using rule 20 (primitive_literal -> BOOL .)


state 44

    (72) if_statement -> IF expression . COLON
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    COLON           shift and go to state 89
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 45

    (73) elif_statement -> ELIF expression . COLON
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    COLON           shift and go to state 90
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 46

    (74) else_statement -> ELSE COLON .

    NEWLINE         reduce using rule 74 (else_statement -> ELSE COLON .)


state 47

    (81) while_statement -> WHILE expression . COLON
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    COLON           shift and go to state 91
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 48

    (75) for_loop_range -> FOR ID . IN range COLON
    (79) for_loop_lst -> FOR ID . IN non_primitive_type COLON
    (80) for_loop_lst -> FOR ID . IN ID COLON

    IN              shift and go to state 92


state 49

    (21) assignment -> ID ASSIGN expression . NEWLINE
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    NEWLINE         shift and go to state 93
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 50

    (22) assignment -> ID COLON type . ASSIGN expression NEWLINE

    ASSIGN          shift and go to state 94


state 51

    (9) type -> primitive_type .

    ASSIGN          reduce using rule 9 (type -> primitive_type .)
    RBRACKET        reduce using rule 9 (type -> primitive_type .)
    RPAREN          reduce using rule 9 (type -> primitive_type .)
    COMMA           reduce using rule 9 (type -> primitive_type .)
    COLON           reduce using rule 9 (type -> primitive_type .)


state 52

    (10) type -> non_primitive_type .

    ASSIGN          reduce using rule 10 (type -> non_primitive_type .)
    RBRACKET        reduce using rule 10 (type -> non_primitive_type .)
    RPAREN          reduce using rule 10 (type -> non_primitive_type .)
    COMMA           reduce using rule 10 (type -> non_primitive_type .)
    COLON           reduce using rule 10 (type -> non_primitive_type .)


state 53

    (11) primitive_type -> TINT .

    ASSIGN          reduce using rule 11 (primitive_type -> TINT .)
    RBRACKET        reduce using rule 11 (primitive_type -> TINT .)
    RPAREN          reduce using rule 11 (primitive_type -> TINT .)
    COMMA           reduce using rule 11 (primitive_type -> TINT .)
    COLON           reduce using rule 11 (primitive_type -> TINT .)


state 54

    (12) primitive_type -> TSTR .

    ASSIGN          reduce using rule 12 (primitive_type -> TSTR .)
    RBRACKET        reduce using rule 12 (primitive_type -> TSTR .)
    RPAREN          reduce using rule 12 (primitive_type -> TSTR .)
    COMMA           reduce using rule 12 (primitive_type -> TSTR .)
    COLON           reduce using rule 12 (primitive_type -> TSTR .)


state 55

    (13) primitive_type -> TFLOAT .

    ASSIGN          reduce using rule 13 (primitive_type -> TFLOAT .)
    RBRACKET        reduce using rule 13 (primitive_type -> TFLOAT .)
    RPAREN          reduce using rule 13 (primitive_type -> TFLOAT .)
    COMMA           reduce using rule 13 (primitive_type -> TFLOAT .)
    COLON           reduce using rule 13 (primitive_type -> TFLOAT .)


state 56

    (14) primitive_type -> TBOOL .

    ASSIGN          reduce using rule 14 (primitive_type -> TBOOL .)
    RBRACKET        reduce using rule 14 (primitive_type -> TBOOL .)
    RPAREN          reduce using rule 14 (primitive_type -> TBOOL .)
    COMMA           reduce using rule 14 (primitive_type -> TBOOL .)
    COLON           reduce using rule 14 (primitive_type -> TBOOL .)


state 57

    (15) non_primitive_type -> LBRACKET . type RBRACKET
    (9) type -> . primitive_type
    (10) type -> . non_primitive_type
    (11) primitive_type -> . TINT
    (12) primitive_type -> . TSTR
    (13) primitive_type -> . TFLOAT
    (14) primitive_type -> . TBOOL
    (15) non_primitive_type -> . LBRACKET type RBRACKET
    (16) non_primitive_type -> . LPAREN type RPAREN

    TINT            shift and go to state 53
    TSTR            shift and go to state 54
    TFLOAT          shift and go to state 55
    TBOOL           shift and go to state 56
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58

    type                           shift and go to state 95
    primitive_type                 shift and go to state 51
    non_primitive_type             shift and go to state 52

state 58

    (16) non_primitive_type -> LPAREN . type RPAREN
    (9) type -> . primitive_type
    (10) type -> . non_primitive_type
    (11) primitive_type -> . TINT
    (12) primitive_type -> . TSTR
    (13) primitive_type -> . TFLOAT
    (14) primitive_type -> . TBOOL
    (15) non_primitive_type -> . LBRACKET type RBRACKET
    (16) non_primitive_type -> . LPAREN type RPAREN

    TINT            shift and go to state 53
    TSTR            shift and go to state 54
    TFLOAT          shift and go to state 55
    TBOOL           shift and go to state 56
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58

    type                           shift and go to state 96
    primitive_type                 shift and go to state 51
    non_primitive_type             shift and go to state 52

state 59

    (66) function_call -> ID LPAREN argument_or_empty . RPAREN

    RPAREN          shift and go to state 97


state 60

    (67) argument_or_empty -> argument_lst .
    (69) argument_lst -> argument_lst . COMMA expression

    RPAREN          reduce using rule 67 (argument_or_empty -> argument_lst .)
    COMMA           shift and go to state 98


state 61

    (68) argument_or_empty -> empty .

    RPAREN          reduce using rule 68 (argument_or_empty -> empty .)


state 62

    (70) argument_lst -> expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MODULE expression
    (28) expression -> expression . EQGREATER expression
    (29) expression -> expression . EQLESS expression
    (30) expression -> expression . GREATER expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . EQUAL expression
    (33) expression -> expression . NOTEQUAL expression
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . XOR expression
    (43) expression -> expression . APPEND LPAREN expression RPAREN

    COMMA           reduce using rule 70 (argument_lst -> expression .)
    RPAREN          reduce using rule 70 (argument_lst -> expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 68
    EQGREATER       shift and go to state 69
    EQLESS          shift and go to state 70
    GREATER         shift and go to state 71
    LESS            shift and go to state 72
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    XOR             shift and go to state 77
    APPEND          shift and go to state 78


state 63

    (60) function_dec -> DEF ID LPAREN . paramter_or_empty RPAREN FUNCTIONANNOTATION type COLON
    (61) paramter_or_empty -> . parameter_lst
    (62) paramter_or_empty -> . empty
    (63) parameter_lst -> . parameter_lst COMMA parameter
    (64) parameter_lst -> . parameter
    (82) empty -> .
    (65) parameter -> . ID COLON type

    RPAREN          reduce using rule 82 (empty -> .)
    ID              shift and go to state 99

    paramter_or_empty              shift and go to state 100
    parameter_lst                  shift and go to state 101
    empty                          shift and go to state 102
    parameter                      shift and go to state 103

state 64

    (23) expression -> expression PLUS . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 104
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 65

    (24) expression -> expression MINUS . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 105
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 66

    (25) expression -> expression TIMES . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 106
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 67

    (26) expression -> expression DIVIDE . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 107
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 68

    (27) expression -> expression MODULE . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 108
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 69

    (28) expression -> expression EQGREATER . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 109
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 70

    (29) expression -> expression EQLESS . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
